Distrito/Pueblo,Constituyente,Lista,Partido,Votos Lista/Zona,Votos Constituyente,% Lista,% Constituyente,M,H,G
1,Jorge Abarca Riveros,Lista del Apruebo,Ind-PL,10070,3252,"17,57%","5,67%",,1,MAS
1,Carolina Videla Osorio,Apruebo Dignidad,PCCH,9378,3622,"16,36%","6,32%",1,,FEM
1,Pollyana Rivera Bigas,Vamos por Chile,Ind-UDI,8202,3457,"14,31%","6,03%",1,,FEM
2,Hugo Gutiérrez Gálvez,Apruebo Dignidad,PCCH,18633,6774,"23,69%","8,61%",,1,MAS
2,Álvaro Jofré Cáceres,Vamos por Chile,RN,15305,6138,"19,46%","7,80%",,1,MAS
2,Alejandra Flores Carlos,Independientes de Tarapacá,Ind,11088,3772,"14,10%","4,80%",1,,FEM
3,Cristina Dorador Ortiz,Movimiento Independientes del Norte,Ind,31487,19701,"20,27%","12,68%",1,,FEM
3,Dayyana González Araya,La Lista del Pueblo,Ind,25982,10248,"16,72%","6,60%",1,,FEM
3,Hernán Velásquez Núñeza,Apruebo Dignidad,FREVS,22919,3956,"14,75%","2,55%",,1,MAS
3,Pablo Toloza Fernández,Vamos por Chile,UDI,21281,5449,"13,70%","3,51%",,1,MAS
4,Constanza San Juan Standen,Asamblea Constituyente Atacama,Ind,18433,7904,"22,38%","9,60%",1,,FEM
4,Ericka Portilla Barrios,Apruebo Dignidad,PCCH,16389,10164,"19,90%","12,34%",1,,FEM
4,Guillermo Namor Kong,Independientes por la Nueva Constitución,Ind,15076,4049,"18,30%","4,92%",,1,MAS
4,Maximiliano Hurtado Roco,Lista del Apruebo,PS,12029,3088,"14,60%","3,75%",,1,MAS
5,Ivanna Olivares Miranda,Lista del Pueblo-Movimiento Territorial Constituyente,Ind,58440,22490,"25,93%","9,98%",1,,FEM
5,Daniel Bravo Silva,Lista del Pueblo-Movimiento Territorial Constituyente,Ind,58440,11069,"25,93%","4,91%",,1,MAS
5,Jeniffer Mella Escobar,Apruebo Dignidad,Ind-CS,37448,13365,"16,62%","5,93%",1,,FEM
5,Carlos Calvo Muñoz,Lista del Apruebo,Ind-PS,36689,12515,"16,28%","5,55%",,1,MAS
5,Roberto Vega Campusano,Vamos por Chile,RN,34991,7972,"15,53%","3,54%",,1,MAS
5,María Trinidad Castillo Boilet,Independientes por la Región de Coquimbo,Ind,23723,6052,"10,53%","2,69%",1,,FEM
6,Carolina Vilches Fuenzalida,Apruebo Dignidad,Ind-COM,60664,19071,"18,48%","5,81%",1,,FEM
6,Mariela Serey Jiménez,Apruebo Dignidad,Ind-CS,60664,11829,"18,48%","3,60%",1,,FEM
6,Lisette Vergara Riquelme,Independientes Distrito 6 + Lista del Pueblo,Ind,54314,11370,"16,55%","3,46%",1,,FEM
6,Cristóbal Andrade Leóna,Independientes Distrito 6 + Lista del Pueblo,Ind,54314,6773,"16,55%","2,06%",,1,MAS
6,Ruggero Cozzi Elzo,Vamos por Chile,RN,54000,10802,"16,45%","3,29%",,1,MAS
6,Claudio Gómez Castro,Lista del Apruebo,Ind-PS,48129,8171,"14,66%","2,49%",,1,MAS
6,Janis Meneses Palma,Movimientos Sociales Independientes,Ind,41926,8705,"12,77%","2,65%",1,,FEM
6,Miguel Botto Salinasa,Independientes por la Nueva Constitución,Ind,30567,3774,"9,31%","1,15%",,1,MAS
7,Jaime Bassa Mercado,Apruebo Dignidad,Ind-CS,79352,43507,"23,93%","13,12%",,1,MAS
7,María José Oyarzún Solisa,Apruebo Dignidad,RD,79352,2584,"23,93%","0,78%",1,,FEM
7,Jorge Arancibia Reyes,Vamos por Chile,Ind-UDI,71176,21523,"21,46%","6,49%",,1,MAS
7,Raúl Celis Montt,Vamos por Chile,RN,71176,13733,"21,46%","4,14%",,1,MAS
7,Camila Zárate Zárate,La Lista del Pueblo,Ind,67279,18939,"20,29%","5,71%",1,,FEM
7,Tania Madriaga Flores,La Lista del Pueblo,Ind,67279,15017,"20,29%","4,53%",1,,FEM
7,Agustín Squella Narducci,Lista del Apruebo,Ind-PL,45814,17710,"13,81%","5,34%",,1,MAS
8,Daniel Stingo Camus,Apruebo Dignidad,Ind-RD,153841,111482,"34,02%","24,65%",,1,MAS
8,Valentina Miranda Arce,Apruebo Dignidad,PCCH,153841,10922,"34,02%","2,42%",1,,FEM
8,Tatiana Urrutia Herrera,Apruebo Dignidad,RD,153841,4448,"34,02%","0,98%",1,,FEM
8,Marco Arellano Ortega,La Lista del Pueblo,Ind,88291,20345,"19,53%","4,50%",,1,MAS
8,María Magdalena Rivera Iribarren,La Lista del Pueblo,Ind,88291,18671,"19,53%","4,13%",1,,FEM
8,Bernardo de la Maza Bañados,Vamos por Chile,Ind-EVO,70158,28294,"15,52%","6,26%",,1,MAS
8,Bessy Gallardo Prado,Lista del Apruebo,Ind-PRO,45283,9596,"10,01%","2,12%",1,,FEM
9,Alejandra Pérez Espina,La Lista del Pueblo,Ind,73914,17939,"23,35%","5,67%",1,,FEM
9,Natalia Henríquez Carreño,La Lista del Pueblo,Ind,73914,17856,"23,35%","5,64%",1,,FEM
9,Bárbara Sepúlveda Hales,Apruebo Dignidad,PCCH,63398,24846,"20,02%","7,85%",1,,FEM
9,Arturo Zúñiga Jory,Vamos por Chile,UDI,26831,11567,"11,63%","3,65%",,1,MAS
9,Rodrigo Logan Soto,Candidatura Independiente,Ind,34810,34810,"10,99%","10,99%",,1,MAS
9,César Valenzuela Maass,Lista del Apruebo,PS,33821,9572,"10,68%","3,02%",,1,MAS
10,Fernando Atria Lemaitre,Apruebo Dignidad,Ind-RD,97244,52443,"22,89%","12,34%",,1,MAS
10,Giovanna Roa Cadin,Apruebo Dignidad,RD,97244,3843,"22,89%","0,90%",1,,FEM
10,Teresa Marinovic Vial,Vamos por Chile,RN,91752,39700,"21,60%","9,34%",1,,FEM
10,Cristian Monckeberg Bruner,Vamos por Chile,Ind-RN,91752,18533,"21,60%","4,36%",,1,MAS
10,Jorge Baradit Morales,Lista del Apruebo,Ind-PS,57023,21487,"13,42%","5,14%",,1,MAS
10,Patricia Politzer Kerekes,Independientes por la Nueva Constitución,Ind,49967,31695,"11,76%","7,46%",1,,FEM
10,Manuel Woldarsky González,La Lista del Pueblo,Ind,44350,10544,"10,44%","2,48%",,1,MAS
11,Marcela Cubillos Sigall,Vamos por Chile,Ind-UDI,167640,84014,"43,63%","21,87%",1,,FEM
11,Hernán Larraín Matte,Vamos por Chile,EVO,167640,29335,"43,63%","7,64%",,1,MAS
11,Constanza Hube Portus,Vamos por Chile,UDI,167640,18795,"43,63%","4,89%",1,,FEM
11,Bernardo Fontaine Talavera,Vamos por Chile,Ind-RN,167640,16742,"43,63%","4,36%",,1,MAS
11,Patricio Fernández Chadwick,Lista del Apruebo,Ind-PL,50657,11868,"13,18%","3,09%",,1,MAS
11,Constanza Schonhaut Soto,Apruebo Dignidad,CS,49239,21459,"12,81%","5,58%",1,,FEM
12,Benito Baranda Reyes,Independientes por una Nueva Constitución,Ind,72993,46637,"19,82%","12,66%",,1,MAS
12,Juan José Martín Bravoa,Independientes por una Nueva Constitución,Ind,72993,2690,"19,82%","0,73%",,1,MAS
12,Giovanna Grandón Caro,La Lista del Pueblo,Ind,67700,20831,"18,38%","5,66%",1,,FEM
12,Manuel José Ossandón Lira,Vamos por Chile,Ind-RN,63227,13714,"17,17%","3,72%",,1,MAS
12,Beatriz Sánchez Muñoz,Apruebo Dignidad,Ind-RD,62504,27934,"16,97%","7,58%",1,,FEM
12,Alondra Carrillo Vidal,Voces Constituyentes,Ind,38264,22774,"10,39%","6,18%",1,,FEM
13,Ingrid Villena Narbona,La Lista del Pueblo,Ind,58443,19801,"25,42%","8,61%",1,,FEM
13,Rodrigo Rojas Vade,La Lista del Pueblo,Ind,58443,19312,"25,42%","8,40%",,1,MAS
13,Malucha Pinto Solari,Lista del Apruebo,PS,48674,29080,"21,27%","12,65%",1,,FEM
13,Marcos Barraza Gómez,Apruebo Dignidad,PCCH,36279,11208,"15,78%","4,88%",,1,MAS
14,Ignacio Achurra Díaz,Apruebo Dignidad,CS,73166,29548,"24,15%","9,75%",,1,MAS
14,Francisco Javier Caamaño Rojas,La Lista del Pueblo,Ind,62680,26797,"20,69%","8,84%",,1,MAS
14,Renato Garín González,Lista del Apruebo,Ind-PR,60349,22019,"19,92%","7,27%",,1,MAS
14,Claudia Castro Gutiérrez,Vamos por Chile,Ind-UDI,51698,3768,"17,06%","1,24%",1,,FEM
14,Paulina Valenzuela Rio,Independientes por la Nueva Constitución,Ind,36957,15707,"12,20%","5,18%",1,,FEM
15,Loreto Vallejos Dávila,La Lista del Pueblo 100% Independientes,Ind,35132,17059,"19,40%","9,42%",1,,FEM
15,Carol Bown Sepúlveda,Vamos por Chile,UDI,29588,7396,"16,34%","4,08%",1,,FEM
15,Matías Orellana Cuellar,Lista del Apruebo,PS,25412,7229,"14,03%","3,99%",,1,MAS
15,Alvin Saldaña Muñoz,Movimientos Sociales Autónomos,Ind,22885,8876,"12,64%","4,90%",,1,MAS
